O protagonista terá nivel de cringe 0 no início, conforme vai escolhendo diálogos com outros personagens ele poderá
aumentar seu nível de cringe adquirindo características deles, como peças de roupas, vocabulário, etc.
Conforme o dialogo passa, o protagonista pode até fazer o outro personagem chorar sendo cringe demais (xingando, ficando puto, destruindo a família do outro, etc)

No final do jogo teremos o seu nível de cringe.
O protagonista perde nível de cringe ele atuar "normalmente" e assim começa a sofrer danos físicos dos outros personagens que são cringe.

*Pontuação secreta: Nível de maldade. Se o nível de maldade for muito alto, lições de moral para o protagonista.


--------------------------------------------------------------------------------------------------------------------------------------------

Conjuntura:

Profissão: 	Terapeuta
Local: 		Consultório

Posicao		Nome					Status		nomeVariavel

1		@Prot__agonista				Volátil		p
2		O CARECA				Cringe		c
3		Guitarrista the guy			Cringe		g
4		M3s7r3 MuR1l0				Cringe		m
5		Senhor das Trevas			Cringe		s
6		Rainha do Gado				Normal		r
7		E-GAROTA				Normal		e

0		Narrador / Vozes da cabeça / DEUS	Intocável	n
